-45,-45,4.442486,-2.544002,-3.212373,0.942247,-6.027562,0.560455,-5.037818,5.555717,5.50806,5.288882,5.553194,5.604948,5.379209,5.015914,5.682148,5.591057
-15,-20,4.300637,2.872622,-2.170226,1.199663,-2.843494,2.170526,-2.588205,5.313408,5.276733,5.070006,5.326136,5.374906,5.152143,4.789131,5.457325,5.361548
-15,-15,4.328706,3.297919,-2.610959,1.532902,-2.721124,1.50822,-2.236045,5.353584,5.320498,5.109476,5.36506,5.415318,5.200115,4.825816,5.491203,5.396613
-15,-10,4.344298,3.608526,-2.750777,1.783626,-2.579432,0.70165,-1.624039,5.366977,5.339254,5.123829,5.384522,5.43397,5.212908,4.845826,5.509681,5.415738
-15,-5,4.306875,3.75299,-2.750777,1.882011,-2.415199,-0.163214,-0.8445,5.316756,5.286112,5.070006,5.332623,5.381123,5.15854,4.792466,5.460404,5.367924
-15,0,4.319349,3.792591,-2.772054,1.859795,-2.341133,-1.038041,0.013737,5.333495,5.289238,5.077183,5.339111,5.38734,5.161738,4.799136,5.463485,5.367924
-15,5,4.325586,3.733378,-2.644394,1.751889,-2.395878,-1.827997,0.861968,5.34354,5.307994,5.098712,5.35533,5.402884,5.180926,4.815811,5.485044,5.390237
-15,10,4.347417,3.529351,-2.422508,1.482123,-2.486045,-2.53961,1.734237,5.377021,5.342381,5.131005,5.387766,5.43397,5.219304,4.852497,5.522,5.428489
-15,15,4.369248,3.189432,-2.027368,1.139362,-2.524688,-3.016195,2.472576,5.377021,5.351758,5.138181,5.400741,5.446405,5.225699,4.855832,5.52508,5.431676
-15,20,4.375485,2.750771,-1.55928,0.679174,-2.614855,-3.372001,3.142232,5.39711,5.364263,5.148945,5.410472,5.45884,5.238492,4.872507,5.537399,5.447614
-15,25,4.363011,2.168936,-1.115509,0.123775,-2.814512,-3.564594,3.671089,5.377021,5.342381,5.131005,5.39101,5.437079,5.216105,4.852497,5.515841,5.428489
-15,30,4.384841,1.419556,-0.784199,-0.615837,-3.262129,-4.031385,4.096921,5.393762,5.35801,5.152534,5.407228,5.45884,5.235294,4.875842,5.537399,5.444427
-15,35,4.419147,0.575743,-0.504562,-1.430636,-3.783812,-4.344756,4.354481,5.41385,5.383018,5.170474,5.42669,5.474383,5.254483,4.892517,5.555877,5.463552
-15,40,4.397316,-0.31242,-0.276597,-2.283332,-4.237869,-4.615692,4.41973,5.403806,5.373641,5.163298,5.420203,5.474383,5.251285,4.882512,5.543559,5.460365
-15,45,4.375485,-1.264846,-0.12766,-3.136029,-4.791755,-4.94212,4.327008,5.370325,5.336128,5.123829,5.381279,5.437079,5.212908,4.849161,5.512761,5.415738
-10,-45,4.375485,-0.327586,-1.75381,-2.081212,-4.447186,3.947602,-3.979749,5.383717,5.351758,5.141769,5.397497,5.446405,5.228899,4.862502,5.52508,5.431676
-10,-40,4.350536,0.067018,-1.68998,-1.7275,-4.234649,4.045965,-3.754093,5.360281,5.32675,5.116652,5.374791,5.424644,5.203313,4.835821,5.500442,5.409363
-10,-35,4.347417,0.959571,-1.659585,-1.070608,-3.626019,3.937766,-3.511342,5.360281,5.323624,5.109476,5.368304,5.421535,5.196917,4.832487,5.500442,5.402987
-10,-30,4.359892,1.830801,-1.604873,-0.435823,-2.965864,3.629565,-3.13183,5.370325,5.333003,5.12024,5.387766,5.43397,5.216105,4.845826,5.509681,5.415738
-10,-25,4.366129,2.537533,-1.808522,0.034911,-2.611635,3.160705,-2.960879,5.437286,5.404901,5.184826,5.446153,5.496144,5.27687,4.912528,5.577436,5.47949
-10,-20,4.375485,3.101091,-2.115515,0.412582,-2.363675,2.57381,-2.70787,5.393762,5.354884,5.138181,5.403985,5.452623,5.232096,4.865837,5.528159,5.431676
-10,-15,4.366129,3.561076,-2.419468,0.748996,-2.154357,1.829537,-2.246302,5.373672,5.348632,5.138181,5.39101,5.443296,5.222502,4.852497,5.512761,5.422113
-10,-10,4.353655,3.868748,-2.5988,0.980677,-1.957921,0.980343,-1.586429,5.377021,5.339254,5.127417,5.387766,5.437079,5.212908,4.852497,5.515841,5.422113
-10,-5,4.344298,4.033246,-2.680868,1.110799,-1.793688,0.088526,-0.759024,5.360281,5.323624,5.113064,5.374791,5.421535,5.203313,4.835821,5.500442,5.402987
-10,0,4.328706,4.072847,-2.647433,1.082235,-1.722842,-0.851977,0.137365,5.333495,5.301743,5.08436,5.348842,5.396666,5.17453,4.805806,5.472724,5.377487
-10,5,4.34118,3.999737,-2.516733,0.94894,-1.726062,-1.687633,1.050845,5.373672,5.333003,5.123829,5.384522,5.43397,5.212908,4.845826,5.509681,5.41255
-10,10,4.372366,3.792591,-2.331322,0.695043,-1.838771,-2.461267,1.950588,5.41385,5.376766,5.166886,5.423447,5.477492,5.251285,4.889182,5.552798,5.460365
-10,15,4.366129,3.427041,-1.960499,0.364977,-1.961142,-3.01293,2.685492,5.373672,5.348632,5.138181,5.397497,5.446405,5.219304,4.862502,5.52508,5.431676
-10,20,4.375485,2.948778,-1.468094,-0.060005,-2.089952,-3.345887,3.355148,5.377021,5.339254,5.131005,5.387766,5.43397,5.20971,4.849161,5.509681,5.41255
-10,25,4.394197,2.363896,-1.018244,-0.552674,-2.286388,-3.53195,3.897741,5.380369,5.348632,5.138181,5.394253,5.443296,5.219304,4.855832,5.52508,5.431676
-10,30,4.369248,1.581008,-0.735567,-1.21904,-2.727565,-3.953043,4.282364,5.366977,5.339254,5.134593,5.39101,5.443296,5.219304,4.852497,5.515841,5.425301
-10,35,4.369248,0.661038,-0.492404,-2.027523,-3.297552,-4.299057,4.481544,5.377021,5.342381,5.131005,5.39101,5.440188,5.216105,4.855832,5.51892,5.425301
-10,40,4.381722,-0.209291,-0.319151,-2.788634,-3.812794,-4.596106,4.553661,5.380369,5.348632,5.134593,5.394253,5.440188,5.216105,4.855832,5.52508,5.431676
-10,45,4.384841,-1.270913,-0.176293,-3.71081,-4.460068,-5.046577,4.433466,5.383717,5.351758,5.145357,5.403985,5.446405,5.222502,4.859167,5.52508,5.434864
-5,-45,4.375485,-0.294221,-1.750771,-2.671783,-3.957706,4.029571,-3.983168,5.363628,5.320498,5.113064,5.368304,5.418427,5.193719,4.829151,5.497362,5.402987
-5,-40,4.384841,0.09748,-1.711257,-2.397025,-3.751609,4.190229,-3.781445,5.380369,5.348632,5.138181,5.397497,5.443296,5.219304,4.852497,5.51892,5.425301
-5,-35,4.372366,1.005265,-1.665664,-1.743291,-3.130098,4.088588,-3.562628,5.370325,5.333003,5.123829,5.378035,5.430861,5.20971,4.845826,5.509681,5.415738
-5,-30,4.375485,1.903911,-1.571439,-1.136929,-2.4313,3.809895,-3.145506,5.377021,5.345506,5.134593,5.394253,5.443296,5.219304,4.852497,5.522,5.428489
-5,-25,4.359892,2.647198,-1.732534,-0.688474,-2.035208,3.347593,-3.032678,5.373672,5.336128,5.127417,5.39101,5.437079,5.20971,4.845826,5.512761,5.422113
-5,-20,4.369248,3.219895,-2.057764,-0.378976,-1.706741,2.770535,-2.786508,5.377021,5.342381,5.131005,5.394253,5.443296,5.222502,4.849161,5.515841,5.425301
-5,-15,4.400435,3.701204,-2.346519,-0.132642,-1.439459,2.042655,-2.297587,5.400458,5.367388,5.152534,5.413715,5.455731,5.238492,4.872507,5.534319,5.441239
-5,-10,4.384841,4.027153,-2.480259,0.069822,-1.188278,1.19674,-1.589848,5.393762,5.364263,5.145357,5.403985,5.455731,5.238492,4.875842,5.540479,5.450802
-5,-5,4.375485,4.212975,-2.498496,0.180902,-1.001503,0.275414,-0.755605,5.380369,5.345506,5.131005,5.397497,5.443296,5.222502,4.855832,5.522,5.431676
-5,0,4.334942,4.22516,-2.449863,0.184075,-0.908115,-0.685499,0.188877,5.34354,5.307994,5.095124,5.35533,5.409101,5.184124,4.819146,5.485044,5.390237
-5,5,4.344298,4.15205,-2.364757,0.069822,-0.924216,-1.521154,1.08862,5.346888,5.31112,5.105888,5.36506,5.41221,5.190521,4.829151,5.491203,5.396613
-5,10,4.34118,3.908349,-2.231017,-0.161065,-1.062688,-2.376396,1.991797,5.34354,5.31112,5.1023,5.361816,5.41221,5.184124,4.819146,5.485044,5.393425
-5,15,4.334942,3.533659,-1.911866,-0.47372,-1.249463,-2.986816,2.771346,5.363628,5.333003,5.12024,5.374791,5.43397,5.20971,4.842492,5.503522,5.41255
-5,20,4.38796,3.079767,-1.471134,-0.817957,-1.439459,-3.368737,3.458172,5.393762,5.361136,5.148945,5.403985,5.455731,5.235294,4.869172,5.537399,5.450802
-5,25,4.375485,2.45833,-1.063836,-1.225357,-1.706741,-3.538479,3.980161,5.383717,5.345506,5.138181,5.397497,5.443296,5.222502,4.859167,5.522,5.431676
-5,30,4.378604,1.657164,-0.799397,-1.89804,-2.18978,-4.002007,4.392257,5.400458,5.364263,5.152534,5.413715,5.461948,5.24169,4.879177,5.543559,5.450802
-5,35,4.409791,0.776796,-0.547116,-2.614936,-2.746886,-4.279471,4.608607,5.41385,5.38927,5.174063,5.433177,5.483709,5.267275,4.899187,5.565116,5.46674
-5,40,4.38796,-0.172893,-0.386021,-3.357098,-3.365177,-4.62222,4.632647,5.423894,5.38927,5.174063,5.439665,5.483709,5.264077,4.899187,5.565116,5.46674
-5,45,4.422265,-1.237547,-0.176293,-4.194004,-4.073636,-5.085748,4.550227,5.443983,5.411153,5.202767,5.459127,5.50547,5.283266,4.915863,5.586675,5.492241
0,-45,4.353655,-0.266922,-1.808522,-3.221299,-3.490768,4.019734,-4.031034,5.346888,5.314246,5.1023,5.35533,5.402884,5.184124,4.822482,5.485044,5.396613
0,-40,4.344298,0.063971,-1.769008,-2.924434,-3.27501,4.219738,-3.873759,5.360281,5.329876,5.116652,5.368304,5.421535,5.200115,4.835821,5.503522,5.406176
0,-35,4.344298,0.986988,-1.683901,-2.33702,-2.585873,4.101703,-3.610494,5.340192,5.301743,5.095124,5.35533,5.405993,5.177729,4.815811,5.485044,5.383862
0,-30,4.303756,1.842986,-1.638308,-1.759082,-1.903177,3.809895,-3.244658,5.350236,5.317372,5.098712,5.361816,5.415318,5.190521,4.829151,5.488122,5.3998
0,-25,4.319349,2.601504,-1.750771,-1.38958,-1.371833,3.386938,-3.012164,5.403806,5.370514,5.156122,5.410472,5.461948,5.248086,4.882512,5.546638,5.45399
0,-20,4.328706,3.189432,-2.076001,-1.165352,-0.991842,2.793486,-2.820699,5.336844,5.304868,5.091536,5.345599,5.399775,5.17453,4.809141,5.475804,5.380674
0,-15,4.359892,3.664649,-2.367796,-0.997971,-0.621511,2.111508,-2.35913,5.323452,5.29549,5.080771,5.339111,5.390449,5.171332,4.802471,5.466565,5.380674
0,-10,4.38796,4.030199,-2.480259,-0.833748,-0.331687,1.262315,-1.644553,5.350236,5.317372,5.105888,5.361816,5.41221,5.193719,4.829151,5.494283,5.3998
0,-5,4.350536,4.206882,-2.507615,-0.723213,-0.157793,0.318038,-0.800053,5.340192,5.301743,5.091536,5.348842,5.399775,5.17453,4.815811,5.478883,5.380674
0,0,4.34118,4.234299,-2.480259,-0.74532,-0.048304,-0.649592,0.161404,5.340192,5.29549,5.087948,5.345599,5.393558,5.168135,4.809141,5.478883,5.377487
0,5,4.369248,4.206882,-2.40427,-0.855855,-0.077286,-1.537476,1.061147,5.380369,5.345506,5.138181,5.39101,5.440188,5.222502,4.859167,5.51892,5.428489
0,10,4.394197,3.978413,-2.300926,-1.057976,-0.202877,-2.363339,1.967759,5.387065,5.348632,5.145357,5.397497,5.446405,5.228899,4.862502,5.522,5.428489
0,15,4.344298,3.567168,-1.960499,-1.313785,-0.415414,-2.970495,2.692361,5.296667,5.273608,5.062831,5.319649,5.36558,5.142549,4.782461,5.445006,5.361548
0,20,4.359892,3.067582,-1.538004,-1.598017,-0.702018,-3.391587,3.392924,5.340192,5.304868,5.095124,5.352085,5.405993,5.184124,4.815811,5.485044,5.390237
0,25,4.322468,2.424821,-1.085113,-1.91383,-1.056247,-3.564594,3.932083,5.320104,5.282986,5.077183,5.32938,5.381123,5.161738,4.7958,5.460404,5.364736
0,30,4.328706,1.629748,-0.805476,-2.469662,-1.558608,-3.913871,4.302969,5.300015,5.264229,5.059243,5.313161,5.36558,5.145747,4.782461,5.441927,5.351986
0,35,4.313112,0.706732,-0.662618,-3.177085,-2.18334,-4.230506,4.502149,5.336844,5.298616,5.087948,5.348842,5.396666,5.177729,4.815811,5.475804,5.380674
0,40,4.269451,-0.221424,-0.471128,-3.856084,-2.79197,-4.573256,4.495281,5.370325,5.336128,5.123829,5.384522,5.430861,5.206511,4.842492,5.503522,5.409363
0,45,4.269451,-1.231481,-0.209728,-4.538241,-3.535851,-4.997612,4.364783,5.316756,5.289238,5.077183,5.332623,5.384232,5.161738,4.799136,5.463485,5.367924
5,-45,4.256976,-0.373084,-1.769008,-3.691861,-2.975525,3.918093,-4.089158,5.249794,5.217339,5.009009,5.264506,5.315841,5.088181,4.7291,5.389571,5.300984
5,-40,4.253858,-0.036398,-1.744692,-3.426577,-2.753327,4.078752,-3.873759,5.246445,5.211087,4.998244,5.258018,5.309623,5.088181,4.72243,5.389571,5.294609
5,-35,4.281925,0.855999,-1.653506,-2.902327,-2.06097,4.009898,-3.672037,5.283275,5.248599,5.037714,5.290455,5.343819,5.120162,4.75578,5.420368,5.326486
5,-30,4.300637,1.733321,-1.635269,-2.403341,-1.326749,3.77055,-3.336972,5.323452,5.282986,5.073595,5.339111,5.381123,5.15854,4.7958,5.463485,5.367924
5,-25,4.347417,2.504024,-1.802443,-2.04963,-0.721339,3.344314,-3.124992,5.356933,5.323624,5.116652,5.374791,5.421535,5.196917,4.835821,5.494283,5.3998
5,-20,4.363011,3.08586,-2.203661,-1.945412,-0.235079,2.763977,-2.91985,5.390413,5.354884,5.148945,5.400741,5.455731,5.232096,4.865837,5.53124,5.434864
5,-15,4.363011,3.542798,-2.544089,-1.819086,0.19725,2.042655,-2.485634,5.373672,5.339254,5.127417,5.39101,5.437079,5.216105,4.849161,5.515841,5.422113
5,-10,4.359892,3.880933,-2.686947,-1.708551,0.517377,1.17051,-1.774476,5.34354,5.31112,5.1023,5.348842,5.402884,5.17453,4.815811,5.478883,5.383862
5,-5,4.344298,4.085032,-2.735579,-1.607491,0.740496,0.298365,-0.957328,5.363628,5.329876,5.12024,5.378035,5.427753,5.203313,4.835821,5.500442,5.409363
5,0,4.375485,4.170328,-2.708224,-1.62644,0.831037,-0.714877,0.013737,5.390413,5.35801,5.148945,5.403985,5.455731,5.238492,4.872507,5.53124,5.438052
5,5,4.363011,4.063708,-2.635275,-1.724342,0.785766,-1.599497,0.916914,5.377021,5.345506,5.141769,5.39101,5.443296,5.219304,4.852497,5.51892,5.428489
5,10,4.350536,3.810869,-2.465061,-1.888565,0.656422,-2.422096,1.80292,5.366977,5.333003,5.123829,5.387766,5.43397,5.212908,4.845826,5.506601,5.415738
5,15,4.325586,3.414855,-2.133752,-2.090686,0.368631,-3.029252,2.596205,5.34354,5.31112,5.1023,5.35533,5.409101,5.184124,4.822482,5.488122,5.393425
5,20,4.306875,2.912223,-1.671743,-2.267541,0.012934,-3.430758,3.24869,5.31006,5.276733,5.066419,5.326136,5.378014,5.152143,4.785795,5.454246,5.361548
5,25,4.303756,2.290786,-1.209734,-2.535983,-0.383212,-3.616822,3.784415,5.300015,5.267355,5.055655,5.309917,5.362471,5.145747,4.782461,5.438847,5.355174
5,30,4.319349,1.504851,-0.905781,-3.132871,-0.97574,-4.050971,4.196511,5.326799,5.298616,5.080771,5.342354,5.38734,5.168135,4.805806,5.472724,5.377487
5,35,4.306875,0.61839,-0.674776,-3.729758,-1.619794,-4.334963,4.402559,5.336844,5.298616,5.087948,5.342354,5.396666,5.17453,4.809141,5.475804,5.377487
5,40,4.347417,-0.248723,-0.474167,-4.392967,-2.273507,-4.66792,4.464373,5.350236,5.31112,5.098712,5.361816,5.41221,5.190521,4.822482,5.488122,5.393425
5,45,4.331824,-1.349776,-0.300914,-5.071966,-3.146199,-5.170619,4.347613,5.336844,5.301743,5.091536,5.352085,5.399775,5.180926,4.815811,5.481964,5.383862
10,-45,4.316231,-0.612707,-1.82372,-4.272958,-2.54723,3.845961,-4.249852,5.326799,5.292364,5.08436,5.345599,5.396666,5.17453,4.809141,5.472724,5.383862
10,-40,4.306875,-0.24569,-1.747731,-4.055046,-2.247745,3.993505,-4.075482,5.330147,5.301743,5.091536,5.348842,5.393558,5.17453,4.809141,5.472724,5.380674
10,-35,4.297519,0.639714,-1.723415,-3.549745,-1.45878,3.859076,-3.808798,5.306711,5.273608,5.062831,5.319649,5.368688,5.148945,4.785795,5.448086,5.358362
10,-30,4.266332,1.495713,-1.796364,-3.019178,-0.644053,3.560711,-3.473733,5.300015,5.267355,5.055655,5.319649,5.368688,5.148945,4.782461,5.445006,5.348798
10,-25,4.350536,2.266416,-1.972657,-2.722313,0.009701,3.124639,-3.23782,5.366977,5.333003,5.127417,5.381279,5.427753,5.203313,4.849161,5.509681,5.415738
10,-20,4.334942,2.811696,-2.270531,-2.580197,0.549713,2.531187,-2.91985,5.356933,5.323624,5.113064,5.371548,5.421535,5.196917,4.832487,5.500442,5.409363
10,-15,4.319349,3.241219,-2.66871,-2.50756,0.983016,1.813143,-2.5335,5.333495,5.301743,5.095124,5.352085,5.399775,5.17453,4.812476,5.472724,5.380674
10,-10,4.300637,3.561076,-2.869319,-2.485453,1.319311,1.006573,-1.93517,5.350236,5.307994,5.098712,5.358573,5.405993,5.184124,4.825816,5.488122,5.38705
10,-5,4.319349,3.774314,-2.939228,-2.431764,1.565065,0.114756,-1.138536,5.353584,5.320498,5.113064,5.371548,5.418427,5.200115,4.835821,5.503522,5.409363
10,0,4.325586,3.829147,-2.9909,-2.444397,1.671774,-0.86177,-0.232494,5.370325,5.315285,5.12024,5.378035,5.427753,5.206511,4.839156,5.503522,5.409363
10,5,4.313112,3.734712,-2.884516,-2.551774,1.639438,-1.743125,0.679958,5.363628,5.32675,5.12024,5.384522,5.430861,5.212908,4.849161,5.509681,5.422113
10,10,4.331824,3.530613,-2.696066,-2.649676,1.474524,-2.497174,1.538492,5.363628,5.315285,5.12024,5.378035,5.424644,5.20971,4.845826,5.503522,5.41255
10,15,4.334942,3.195525,-2.346519,-2.77916,1.180266,-3.074952,2.300869,5.363628,5.321534,5.123829,5.378035,5.427753,5.20971,4.845826,5.503522,5.41255
10,20,4.306875,2.717262,-1.854115,-2.886536,0.798701,-3.443815,2.984262,5.336844,5.290286,5.098712,5.352085,5.405993,5.180926,4.815811,5.481964,5.393425
10,25,4.300637,2.104964,-1.389066,-3.126554,0.287791,-3.773507,3.540591,5.320104,5.265288,5.073595,5.339111,5.381123,5.161738,4.802471,5.457325,5.364736
10,30,4.344298,1.352538,-1.112469,-3.717126,-0.318806,-4.207656,3.976727,5.366977,5.321534,5.123829,5.384522,5.430861,5.20971,4.852497,5.512761,5.415738
10,35,4.363011,0.463031,-0.84499,-4.367702,-1.030485,-4.478592,4.234286,5.373672,5.342381,5.134593,5.379123,5.440188,5.222502,4.859167,5.51892,5.428489
10,40,4.375485,-0.409483,-0.623104,-4.873003,-1.787247,-4.801755,4.296101,5.373672,5.345506,5.134593,5.394253,5.443296,5.219304,4.859167,5.515841,5.425301
10,45,4.372366,-1.492337,-0.419456,-5.577268,-2.714684,-5.386062,4.196511,5.373672,5.327784,5.134593,5.375881,5.440188,5.198048,4.852497,5.512761,5.422113
15,-45,4.372366,-0.879629,-2.003052,-4.82879,-2.128595,3.698418,-4.451575,5.39711,5.349658,5.15971,5.410472,5.461948,5.220426,4.879177,5.537399,5.444427
15,-40,4.325586,-0.461047,-1.872352,-4.563506,-1.69708,3.773829,-4.253272,5.350236,5.302786,5.109476,5.358573,5.415318,5.175671,4.829151,5.488122,5.3998
15,-35,4.331824,0.389921,-1.896668,-4.105577,-0.892014,3.623007,-4.01052,5.350236,5.302786,5.109476,5.346699,5.41221,5.175671,4.829151,5.491203,5.396613
15,-30,4.334942,1.197179,-1.996973,-3.635014,-0.061185,3.314805,-3.767769,5.353584,5.309035,5.109476,5.353184,5.418427,5.182064,4.835821,5.497362,5.402987
15,-25,4.375485,1.91305,-2.142871,-3.281303,0.67259,2.855782,-3.336972,5.380369,5.330909,5.134593,5.379123,5.443296,5.201245,4.859167,5.512761,5.422113
15,-20,4.353655,2.464423,-2.373875,-3.145503,1.261106,2.232821,-2.981393,5.360281,5.305911,5.113064,5.346699,5.415318,5.182064,4.839156,5.497362,5.402987
15,-15,4.350536,2.866529,-2.750777,-3.076024,1.720278,1.53445,-2.6053,5.340192,5.293411,5.095124,5.336972,5.399775,5.162883,4.819146,5.481964,5.38705
15,-10,4.381722,3.20771,-2.969624,-3.088657,2.108311,0.721323,-2.102702,5.363628,5.321534,5.123829,5.366153,5.43397,5.191654,4.849161,5.506601,5.418926
15,-5,4.372366,3.411809,-3.133758,-3.094973,2.34113,-0.166478,-1.367611,5.373672,5.324659,5.131005,5.372639,5.43397,5.194851,4.849161,5.512761,5.425301
15,0,4.350536,3.466642,-3.197588,-3.08234,2.418737,-1.051098,-0.495759,5.353584,5.302786,5.105888,5.353184,5.41221,5.175671,4.829151,5.488122,5.3998
15,5,4.353655,3.387439,-3.079047,-3.139187,2.370233,-1.896547,0.333111,5.34354,5.293411,5.085789,5.346699,5.409101,5.172474,4.822482,5.488122,5.3998
15,10,4.328706,3.165062,-2.829805,-3.186559,2.169749,-2.598367,1.208815,5.323452,5.277787,5.080771,5.327245,5.390449,5.150096,4.805806,5.472724,5.374299
