-45,-45,4.442486,-2.544002,-3.212373,0.942247,-6.027562,0.560455,-5.037818,5.555717,5.50806,5.288882,5.553194,5.604948,5.379209,5.015914,5.682148,5.591057
15,15,4.316231,2.836066,-2.501536,-3.25288,1.859323,-3.094537,1.950588,5.306711,5.262163,5.059243,5.301306,5.362471,5.127718,4.782461,5.43365,5.355174
15,20,4.322468,2.391312,-2.085119,-3.363415,1.458356,-3.538479,2.596205,5.31006,5.268413,5.070006,5.317517,5.381123,5.140505,4.792466,5.454246,5.364736
15,25,4.272569,1.797292,-1.653506,-3.672912,0.90541,-3.900814,3.125061,5.25649,5.205916,4.992538,5.25267,5.312732,5.070175,4.725765,5.39573,5.297797
15,30,4.281925,1.09056,-1.297881,-4.18453,0.255455,-4.285999,3.564631,5.283275,5.24029,5.021231,5.288336,5.350036,5.111733,4.765785,5.418258,5.339236
15,35,4.278807,0.289395,-1.015204,-4.759311,-0.457278,-4.579784,3.835927,5.279927,5.227791,5.030538,5.275367,5.337601,5.098947,4.75578,5.405944,5.326486
15,40,4.297519,-0.573276,-0.817634,-5.21724,-1.317089,-4.951912,3.959556,5.300015,5.255914,5.035576,5.298063,5.347942,5.127718,4.779126,5.421336,5.348798
15,45,4.331824,-1.586366,-0.565353,-5.864658,-2.30571,-5.470933,3.949254,5.333495,5.287161,5.071443,5.333729,5.385232,5.162883,4.819146,5.461357,5.365795
20,-45,4.225789,-1.18295,-2.112475,-5.169868,-1.603692,3.24923,-4.564403,5.209617,5.15592,4.942325,5.200791,5.251611,5.025419,4.679074,5.325901,5.228782
20,-40,4.207078,-0.770434,-2.045605,-4.923533,-1.149635,3.30169,-4.396871,5.182832,5.134047,4.944423,5.181337,5.247449,5.009435,4.659064,5.321816,5.216037
20,-35,4.210196,0.015231,-2.07904,-4.554032,-0.286604,3.131196,-4.201986,5.20292,5.152795,4.938739,5.200791,5.248504,5.025419,4.679074,5.328979,5.238341
20,-30,4.219552,0.74938,-2.221898,-4.152949,0.543246,2.78365,-3.94214,5.209617,5.159045,4.942325,5.204034,5.254718,5.031813,4.685744,5.335137,5.235154
20,-25,4.244501,1.407371,-2.300926,-3.792921,1.280508,2.321347,-3.480571,5.229705,5.180919,4.967431,5.223488,5.276471,5.050994,4.705754,5.356687,5.254272
20,-20,4.241383,1.940466,-2.440745,-3.505531,1.86579,1.734453,-3.022421,5.233053,5.180919,4.967431,5.229973,5.279578,5.057388,4.709089,5.356687,5.263832
20,-15,4.263213,2.351711,-2.686947,-3.410787,2.334663,1.09182,-2.625814,5.279927,5.227791,5.017644,5.275367,5.32619,5.10534,4.752445,5.399786,5.302068
20,-10,4.278807,2.641106,-2.92707,-3.410787,2.683893,0.350825,-2.188178,5.28997,5.237165,5.024817,5.281851,5.335513,5.108537,4.765785,5.412101,5.317999
20,-5,4.338062,2.854344,-3.091205,-3.417103,2.971684,-0.430885,-1.586429,5.350236,5.305911,5.089375,5.346699,5.400769,5.178867,4.825816,5.47675,5.381726
20,0,4.322468,2.915269,-3.127679,-3.413945,3.039589,-1.273069,-0.793215,5.330147,5.277787,5.067856,5.327245,5.372802,5.150096,4.809141,5.455201,5.362608
20,5,4.297519,2.85739,-3.069928,-3.417103,2.994319,-2.007532,-0.054704,5.336844,5.284037,5.067856,5.330487,5.382124,5.153293,4.809141,5.461357,5.362608
20,10,4.309993,2.665476,-2.890596,-3.496056,2.81647,-2.644066,0.762378,5.333495,5.284037,5.075029,5.336972,5.38834,5.162883,4.794948,5.464436,5.365795
20,15,4.331824,2.376081,-2.656552,-3.616066,2.509278,-3.185937,1.456073,5.333495,5.290286,5.075029,5.336972,5.385232,5.162883,4.798282,5.467515,5.372167
20,20,4.331824,1.946559,-2.416429,-3.849768,2.088909,-3.727807,2.105124,5.356933,5.309035,5.096549,5.356426,5.410092,5.188457,4.818289,5.479829,5.388099
20,25,4.350536,1.404325,-2.051685,-4.23506,1.532729,-4.207656,2.671756,5.353584,5.302786,5.085789,5.343457,5.394554,5.175671,4.808285,5.479829,5.384912
20,30,4.356773,0.734148,-1.674783,-4.759311,0.866606,-4.618956,3.13193,5.363628,5.31216,5.100136,5.359668,5.410092,5.185261,4.821623,5.489065,5.391285
20,35,4.347417,-0.021232,-1.319157,-5.214082,0.054971,-4.948647,3.451304,5.363628,5.318409,5.103722,5.366153,5.416306,5.191654,4.845826,5.492143,5.400844
20,40,4.34118,-0.831098,-1.075995,-5.630957,-0.817947,-5.154297,3.612708,5.350236,5.302786,5.089375,5.343457,5.400769,5.175671,4.81162,5.479829,5.388099
20,45,4.331824,-1.744092,-0.857148,-6.18363,-1.787247,-5.604768,3.60584,5.346888,5.293411,5.085789,5.343457,5.394554,5.175671,4.808285,5.470593,5.375353
25,-45,4.338062,-1.643997,-2.346519,-5.728858,-1.255903,2.944308,-4.978106,5.380369,5.334033,5.118068,5.379123,5.431844,5.201245,4.838295,5.507536,5.407217
25,-40,4.313112,-1.176883,-2.27965,-5.457258,-0.666595,2.93775,-4.759287,5.313408,5.265288,5.05351,5.314275,5.36348,5.140505,4.77494,5.439807,5.34349
25,-35,4.306875,-0.470147,-2.392112,-5.154078,0.216652,2.695124,-4.571241,5.320104,5.268413,5.05351,5.32076,5.36348,5.143702,4.77494,5.449043,5.353049
25,-30,4.331824,0.231516,-2.562326,-4.787734,1.083258,2.318069,-4.311395,5.336844,5.284037,5.075029,5.333729,5.385232,5.159686,4.794948,5.467515,5.372167
25,-25,4.344298,0.852952,-2.735579,-4.367702,1.833454,1.84593,-3.945559,5.363628,5.318409,5.103722,5.366153,5.413199,5.188457,4.828292,5.492143,5.394471
25,-20,4.334942,1.358631,-2.817647,-4.045572,2.441372,1.252478,-3.439543,5.350236,5.31216,5.092962,5.349942,5.400769,5.175671,4.808285,5.479829,5.391285
25,-15,4.372366,1.748552,-2.924031,-3.818186,2.949048,0.62296,-2.981393,5.377021,5.327784,5.110895,5.379123,5.428736,5.204442,4.834961,5.507536,5.407217
25,-10,4.350536,2.013577,-2.987861,-3.679228,3.304745,-0.075078,-2.46512,5.366977,5.318409,5.107308,5.369396,5.419414,5.188457,4.828292,5.495221,5.397658
25,-5,4.384841,2.220722,-3.048651,-3.612907,3.527864,-0.803013,-1.890723,5.373672,5.324659,5.110895,5.372639,5.425629,5.198048,4.824957,5.501379,5.40403
25,0,4.359892,2.296879,-3.030414,-3.581326,3.592536,-1.547269,-1.165889,5.366977,5.309035,5.100136,5.359668,5.410092,5.188457,4.824957,5.495221,5.400844
25,5,4.350536,2.242046,-2.978742,-3.543428,3.550499,-2.187068,-0.461569,5.360281,5.309035,5.089375,5.353184,5.403876,5.182064,4.814954,5.479829,5.381726
25,10,4.322468,2.056224,-3.000019,-3.666595,3.353249,-2.849716,0.223219,5.323452,5.274663,5.067856,5.327245,5.379017,5.150096,4.784944,5.452122,5.353049
25,15,4.306875,1.739413,-2.972663,-3.916089,3.020188,-3.5091,0.910045,5.320104,5.265288,5.057096,5.32076,5.369695,5.140505,4.77494,5.442886,5.34349
25,20,4.313112,1.404325,-2.845003,-4.197163,2.641856,-4.028121,1.456073,5.320104,5.271538,5.057096,5.32076,5.369695,5.146898,4.778275,5.442886,5.349863
25,25,4.325586,0.892554,-2.516733,-4.617194,2.024237,-4.579784,2.057046,5.330147,5.277787,5.064269,5.327245,5.379017,5.150096,4.788279,5.449043,5.353049
25,30,4.313112,0.298533,-2.103357,-5.106706,1.341946,-4.938856,2.496615,5.320104,5.271538,5.060682,5.32076,5.369695,5.146898,4.78161,5.449043,5.356236
25,35,4.303756,-0.382184,-1.705178,-5.501472,0.55618,-5.157562,2.843463,5.316756,5.268413,5.05351,5.317517,5.36348,5.143702,4.771606,5.436729,5.346676
25,40,4.300637,-1.094987,-1.386027,-5.918347,-0.296264,-5.366476,3.059813,5.316756,5.271538,5.057096,5.32076,5.369695,5.146898,4.784944,5.449043,5.356236
25,45,4.272569,-1.926085,-1.179339,-6.382593,-1.284886,-5.712489,3.114759,5.276578,5.227791,5.014057,5.272124,5.323082,5.098947,4.734927,5.402865,5.30844
30,-45,4.244501,-2.092911,-1.42858,-6.022565,-0.901674,2.400037,-5.265304,5.246445,5.196542,4.981777,5.246185,5.295115,5.070175,4.704917,5.372079,5.276577
30,-40,4.24762,-1.580299,-1.510648,-5.77623,-0.173894,2.324626,-5.005457,5.263186,5.212166,4.996124,5.255912,5.307546,5.086159,4.718255,5.384394,5.289322
30,-35,4.260095,-0.958493,-1.595755,-5.457258,0.704926,2.049212,-4.902887,5.266534,5.212166,5.003297,5.265639,5.313761,5.089356,4.721589,5.390551,5.292509
30,-30,4.297519,-0.354885,-1.674783,-5.185659,1.54243,1.649206,-4.694326,5.300015,5.246539,5.035576,5.291578,5.341728,5.121324,4.751599,5.418258,5.321186
30,-25,4.285044,0.191914,-1.814601,-4.790892,2.240889,1.150838,-4.307976,5.263186,5.218416,4.999711,5.262397,5.313761,5.092553,4.721589,5.387472,5.295695
30,-20,4.266332,0.606205,-1.911866,-4.437181,2.800303,0.596731,-3.873759,5.25649,5.209042,4.992538,5.255912,5.301331,5.076569,4.711586,5.381315,5.286136
30,-15,4.266332,0.962618,-1.975696,-4.140316,3.304745,-0.006529,-3.391676,5.276578,5.227791,5.014057,5.281851,5.329298,5.102144,4.738262,5.402865,5.30844
30,-10,4.285044,1.230688,-2.039526,-3.950828,3.628106,-0.639799,-2.906174,5.279927,5.230916,5.021231,5.281851,5.329298,5.10534,4.738262,5.405944,5.311627
30,-5,4.278807,1.401279,-2.07904,-3.843451,3.841524,-1.315505,-2.307844,5.296667,5.243414,5.028403,5.294821,5.341728,5.118127,4.751599,5.415179,5.321186
30,0,4.313112,1.462204,-2.100317,-3.796079,3.925597,-2.030382,-1.634296,5.300015,5.259038,5.039164,5.298063,5.35105,5.127718,4.761603,5.427494,5.337117
30,5,4.2944,1.437834,-2.151989,-3.865558,3.860925,-2.647331,-1.035966,5.28997,5.24029,5.028403,5.285094,5.341728,5.11493,4.751599,5.415179,5.321186
30,10,4.316231,1.29466,-2.14895,-4.042414,3.689544,-3.365473,-0.400026,5.31006,5.265288,5.046337,5.311033,5.354157,5.130915,4.761603,5.427494,5.337117
30,15,4.256976,1.038774,-2.188463,-4.228744,3.382352,-3.8747,0.21635,5.276578,5.224666,5.014057,5.278609,5.32619,5.102144,4.738262,5.405944,5.30844
30,20,4.256976,0.709778,-2.194542,-4.465604,2.949048,-4.429627,0.817324,5.273231,5.22154,5.006884,5.268881,5.316868,5.092553,4.731593,5.396708,5.298881
30,25,4.216434,0.283302,-2.224938,-4.82879,2.386401,-4.886626,1.32901,5.233053,5.184043,4.974605,5.236458,5.282686,5.054191,4.691579,5.362844,5.267018
30,30,4.219552,-0.215358,-2.20974,-5.25198,1.755848,-5.226112,1.768579,5.229705,5.177794,4.971018,5.233216,5.282686,5.060585,4.694913,5.365922,5.263832
30,35,4.219552,-0.797733,-2.197582,-5.621482,0.992717,-5.474197,2.122294,5.233053,5.187168,4.978191,5.2397,5.282686,5.060585,4.694913,5.362844,5.267018
30,40,4.216434,-1.468071,-2.191503,-6.092044,0.122877,-5.656997,2.383289,5.219661,5.171544,4.953084,5.217003,5.264041,5.041403,4.678241,5.347451,5.251086
30,45,4.179009,-2.135376,-2.200622,-6.45523,-0.827608,-5.908346,2.520654,5.176136,5.130921,4.917219,5.178095,5.229859,5.003042,4.641562,5.310508,5.21285
35,-45,4.147823,-2.529692,-2.127673,-6.180472,-0.563546,1.754126,-5.391808,5.122566,5.0778,4.86342,5.126217,5.177032,4.951892,4.588211,5.255095,5.155497
35,-40,4.169653,-2.056513,-2.155029,-6.006774,0.203717,1.596746,-5.443094,5.152699,5.109048,4.8957,5.15864,5.204999,4.980664,4.614886,5.282801,5.187359
35,-35,4.194602,-1.492337,-2.215819,-5.659379,1.057389,1.278708,-5.220857,5.179484,5.134047,4.917219,5.178095,5.226751,5.003042,4.631558,5.304351,5.21285
35,-30,4.235145,-0.985791,-2.227978,-5.359357,1.888426,0.845915,-4.957591,5.229705,5.184043,4.971018,5.223488,5.279578,5.057388,4.691579,5.362844,5.267018
35,-25,4.266332,-0.54901,-2.288768,-5.059333,2.586885,0.360661,-4.673812,5.259838,5.212166,4.996124,5.262397,5.310653,5.086159,4.718255,5.387472,5.292509
35,-20,4.244501,-0.169859,-2.379954,-4.686674,3.101028,-0.153421,-4.342166,5.243097,5.190293,4.974605,5.2397,5.288901,5.066978,4.694913,5.369001,5.263832
35,-15,4.250739,0.109665,-2.431626,-4.361385,3.534331,-0.705084,-3.948978,5.25649,5.212166,4.996124,5.262397,5.307546,5.082963,4.714921,5.381315,5.286136
35,-10,4.272569,0.335088,-2.501536,-4.181372,3.831823,-1.28939,-3.480571,5.273231,5.22154,5.006884,5.265639,5.316868,5.092553,4.728258,5.396708,5.302068
35,-5,4.24762,0.478263,-2.580563,-4.04873,3.993503,-1.916132,-2.878822,5.25649,5.202792,4.985364,5.249427,5.301331,5.073371,4.711586,5.381315,5.286136
35,0,4.20084,0.557465,-2.674789,-4.001358,4.022605,-2.542874,-2.232625,5.212965,5.159045,4.945912,5.204034,5.257826,5.03501,4.668238,5.332058,5.238341
35,5,4.210196,0.52091,-2.689987,-4.007674,3.987036,-3.185937,-1.658229,5.216313,5.171544,4.953084,5.217003,5.264041,5.038207,4.674907,5.341294,5.251086
35,10,4.213315,0.420384,-2.702145,-4.080311,3.83829,-3.776772,-1.049642,5.226357,5.171544,4.960258,5.223488,5.273364,5.0446,4.68491,5.353608,5.260645
35,15,4.291282,0.261978,-2.629196,-4.332963,3.637806,-4.403513,-0.488921,5.316756,5.262163,5.049923,5.311033,5.360373,5.143702,4.77494,5.445965,5.346676
35,20,4.347417,0.006093,-2.568405,-4.569822,3.285343,-4.91927,0.078985,5.377021,5.330909,5.114482,5.372639,5.425629,5.201245,4.831626,5.501379,5.407217
35,25,4.356773,-0.31242,-2.544089,-4.91406,2.790602,-5.373005,0.594105,5.390413,5.343408,5.125242,5.392093,5.441166,5.220426,4.854967,5.522929,5.429521
35,30,4.372366,-0.752235,-2.550168,-5.447784,2.172983,-5.679847,1.033674,5.390413,5.343408,5.132414,5.398578,5.441166,5.220426,4.854967,5.516771,5.429521
35,35,4.344298,-1.301245,-2.568405,-5.965718,1.374282,-5.940989,1.442336,5.383717,5.334033,5.121655,5.382365,5.431844,5.207639,4.844964,5.510614,5.416776
35,40,4.334942,-1.886653,-2.574484,-6.442597,0.491508,-6.208661,1.782315,5.34354,5.296536,5.078616,5.343457,5.391447,5.169277,4.804951,5.470593,5.372167
35,45,4.319349,-2.475095,-2.595761,-6.780517,-0.428295,-6.202131,1.988363,5.306711,5.259038,5.04275,5.304548,5.354157,5.134112,4.768272,5.43365,5.34349
40,-45,4.353655,-3.121167,-2.20974,-6.651034,-0.235079,1.14428,-5.884148,5.336844,5.290286,5.067856,5.333729,5.37591,5.153293,4.794948,5.464436,5.36898
40,-40,4.347417,-2.644954,-2.303966,-6.373118,0.562647,0.918047,-6.044842,5.326799,5.280912,5.064269,5.333729,5.37591,5.146898,4.788279,5.452122,5.359422
40,-35,4.344298,-2.135376,-2.428586,-6.057304,1.435721,0.524598,-5.863634,5.330147,5.274663,5.060682,5.330487,5.372802,5.150096,4.784944,5.452122,5.353049
40,-30,4.353655,-1.701628,-2.53801,-5.668854,2.234421,0.045902,-5.545665,5.336844,5.293411,5.078616,5.336972,5.38834,5.159686,4.794948,5.464436,5.372167
40,-25,4.322468,-1.319444,-2.662631,-5.255138,2.864974,-0.466792,-5.162733,5.313408,5.268413,5.060682,5.317517,5.369695,5.143702,4.778275,5.445965,5.349863
40,-20,4.288163,-1.02219,-2.790291,-4.898268,3.320913,-1.008662,-4.75245,5.293319,5.243414,5.03199,5.288336,5.335513,5.11493,4.748265,5.418258,5.321186
40,-15,4.303756,-0.7856,-2.875398,-4.554032,3.718647,-1.511362,-4.43448,5.300015,5.249664,5.035576,5.301306,5.35105,5.134112,4.764937,5.430572,5.337117
40,-10,4.350536,-0.594508,-2.957465,-4.345595,3.996737,-2.036911,-4.102834,5.330147,5.284037,5.071443,5.330487,5.379017,5.159686,4.791613,5.461357,5.359422
40,-5,4.363011,-0.497446,-3.06081,-4.266642,4.16165,-2.608159,-3.641265,5.346888,5.293411,5.085789,5.340214,5.391447,5.16608,4.801616,5.473672,5.375353
40,0,4.372366,-0.439815,-3.151995,-4.276116,4.226323,-3.280601,-3.012164,5.363628,5.315285,5.103722,5.362911,5.416306,5.194851,4.831626,5.501379,5.400844
40,5,4.440977,-0.427682,-3.191509,-4.374018,4.248958,-3.962836,-2.42751,5.43059,5.380906,5.161108,5.427759,5.47224,5.252395,4.884977,5.547557,5.451826
40,10,4.419147,-0.494412,-3.264458,-4.468762,4.090511,-4.511235,-1.849694,5.417198,5.362156,5.146761,5.411547,5.453597,5.239607,4.868305,5.535243,5.442266
40,15,4.378604,-0.609674,-3.337407,-4.541399,3.805954,-4.991084,-1.30265,5.366977,5.315285,5.103722,5.366153,5.413199,5.191654,4.824957,5.492143,5.400844
40,20,4.313112,-0.837164,-3.413395,-4.812999,3.408221,-5.294662,-0.854757,5.303363,5.255914,5.04275,5.301306,5.35105,5.124521,4.754934,5.421336,5.330745
40,25,4.285044,-1.104086,-3.440751,-5.094073,2.952282,-5.62109,-0.369255,5.283275,5.227791,5.021231,5.285094,5.329298,5.108537,4.74493,5.412101,5.314813
40,30,4.263213,-1.468071,-3.465067,-5.425677,2.315262,-5.973632,0.106458,5.239749,5.187168,4.974605,5.236458,5.285793,5.060585,4.691579,5.362844,5.267018
40,35,4.235145,-1.868454,-3.495463,-6.041514,1.610336,-6.257624,0.51512,5.212965,5.159045,4.945912,5.204034,5.254718,5.031813,4.664904,5.328979,5.235154
40,40,4.256976,-2.350733,-3.428593,-6.448913,0.856906,-6.417574,0.886006,5.259838,5.212166,4.996124,5.255912,5.307546,5.082963,4.714921,5.381315,5.292509
40,45,4.2944,-2.857279,-3.367802,-6.846838,-0.045084,-6.495916,1.174474,5.286623,5.243414,5.028403,5.288336,5.335513,5.111733,4.74493,5.412101,5.314813
45,-45,4.278807,-3.655011,-2.945307,-6.581555,-0.048304,0.324595,-6.219213,5.286623,5.237165,5.024817,5.288336,5.335513,5.11493,4.751599,5.412101,5.314813
45,-40,4.303756,-3.224296,-2.987861,-6.407858,0.840737,-0.019586,-6.424355,5.306711,5.259038,5.04275,5.304548,5.357265,5.137309,4.764937,5.43365,5.340303
45,-35,4.313112,-2.842113,-3.045612,-6.142574,1.629737,-0.427621,-6.30127,5.330147,5.274663,5.067856,5.330487,5.379017,5.156489,4.788279,5.455201,5.359422
45,-30,4.319349,-2.50846,-3.139837,-5.823602,2.34113,-0.878091,-6.014071,5.296667,5.249664,5.039164,5.294821,5.344835,5.118127,4.748265,5.421336,5.324371
45,-25,4.297519,-2.214239,-3.258379,-5.47305,2.890844,-1.377526,-5.661911,5.276578,5.22154,5.01047,5.268881,5.319975,5.098947,4.734927,5.402865,5.302068
45,-20,4.24762,-1.95945,-3.376921,-5.094073,3.307979,-1.850847,-5.302913,5.233053,5.184043,4.963845,5.229973,5.279578,5.057388,4.688245,5.356687,5.260645
45,-15,4.222671,-1.734993,-3.492423,-4.591929,3.599003,-2.24256,-5.002039,5.196225,5.14967,4.935153,5.194306,5.245396,5.022223,4.658234,5.322823,5.228782
45,-10,4.241383,-1.589399,-3.547134,-4.468762,3.828589,-2.722409,-4.629365,5.223009,5.171544,4.956672,5.217003,5.270256,5.047797,4.681575,5.347451,5.254272
45,-5,4.228909,-1.489303,-3.632241,-4.437181,3.928831,-3.198994,-4.191729,5.209617,5.15592,4.942325,5.207276,5.251611,5.028616,4.668238,5.332058,5.235154
45,0,4.213315,-1.449872,-3.693032,-4.47192,3.987036,-3.763715,-3.651522,5.20292,5.152795,4.938739,5.204034,5.251611,5.028616,4.661569,5.328979,5.228782
45,5,4.241383,-1.449872,-3.711269,-4.582455,3.980569,-4.410042,-3.107897,5.239749,5.190293,4.974605,5.236458,5.288901,5.066978,4.698248,5.365922,5.270205
45,10,4.263213,-1.480204,-3.732546,-4.604562,3.867393,-4.935591,-2.6053,5.259838,5.209042,4.996124,5.255912,5.304438,5.079765,4.714921,5.381315,5.286136
45,15,4.34118,-1.583333,-3.650479,-4.77826,3.731581,-5.480726,-2.136893,5.360281,5.309035,5.096549,5.356426,5.406985,5.188457,4.821623,5.485986,5.394471
45,20,4.394197,-1.734993,-3.607925,-5.059333,3.466425,-5.98016,-1.719771,5.420546,5.368406,5.161108,5.421274,5.469133,5.246001,4.881643,5.547557,5.455012
45,25,4.397316,-1.96855,-3.629202,-5.479366,3.094561,-6.202131,-1.364192,5.403806,5.352783,5.146761,5.405062,5.453597,5.220426,4.854967,5.522929,5.432708
45,30,4.316231,-2.208173,-3.744704,-5.804654,2.489876,-6.476331,-0.871852,5.28997,5.24029,5.03199,5.291578,5.341728,5.11493,4.754934,5.418258,5.321186
45,35,4.297519,-2.49936,-3.759902,-6.054146,1.885192,-6.672188,-0.461569,5.283275,5.230916,5.014057,5.281851,5.329298,5.10534,4.738262,5.405944,5.311627
45,40,4.285044,-2.89671,-3.756863,-6.395226,1.118827,-6.786438,-0.037609,5.279927,5.230916,5.021231,5.281851,5.332405,5.108537,4.748265,5.409022,5.314813
45,45,4.266332,-3.312259,-3.796376,-6.780517,0.245754,-6.86478,0.291901,5.246445,5.199667,4.985364,5.246185,5.295115,5.070175,4.708251,5.369001,5.27339
